COUNTRY;ISO3;WHO_REGION;DATA_SOURCE;DATE_UPDATED;TOTAL_VACCINATIONS;PERSONS_VACCINATED_1PLUS_DOSE;TOTAL_VACCINATIONS_PER100;PERSONS_VACCINATED_1PLUS_DOSE_PER100;PERSONS_FULLY_VACCINATED;PERSONS_FULLY_VACCINATED_PER100;VACCINES_USED;FIRST_VACCINE_DATE;NUMBER_VACCINES_TYPES_USED;PERSONS_BOOSTER_ADD_DOSE;PERSONS_BOOSTER_ADD_DOSE_PER100
Syrian Arab Republic;SYR;EMRO;REPORTING;22/09/2022;4709714;3015708;26.912;17.232;2088765;11.935;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;01/04/2021;11;59499;0.34
Tajikistan;TJK;EURO;REPORTING;21/08/2022;15441380;5282863;161.9;55.39;5120562;53.688;AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;24/03/2021;6;4951036;51.91
Thailand;THA;SEARO;REPORTING;30/09/2022;142635014;57005497;204.348;81.67;53486086;76.628;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,SII - Covovax,Sinovac - CoronaVac;28/02/2021;8;32143431;46.051
The United Kingdom;GBR;EURO;REPORTING;04/09/2022;151248820;53806963;222.8;79.058;50745901;74.561;AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;21/12/2020;3;;
Timor-Leste;TLS;SEARO;REPORTING;11/10/2022;1836347;856259;139.281;64.945;753776;57.172;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;07/04/2021;4;226312;17.165
Togo;TGO;AFRO;REPORTING;09/10/2022;3295699;2169182;39.809;26.202;1440469;17.4;SII - Covishield;10/03/2021;1;134899;1.629
Tokelau;TKL;WPRO;REPORTING;21/04/2022;3326;1339;246.37;99.185;1125;83.333;Pfizer BioNTech - Comirnaty;20/07/2021;1;862;63.852
Tonga;TON;WPRO;REPORTING;17/08/2022;201685;87080;190.818;82.388;76604;72.476;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty;14/04/2021;2;37475;35.456
Trinidad and Tobago;TTO;AMRO;REPORTING;07/10/2022;1581380;753588;112.997;53.847;717190;51.247;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield;17/02/2021;5;168809;12.062
Tunisia;TUN;EMRO;REPORTING;11/10/2022;13149434;7208922;111.26;60.996;6383981;54.016;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;13/03/2021;10;1247709;10.557
Turkey;TUR;EURO;OWID;11/10/2022;152318861;57928561;180.6;69.663;53162396;63.932;Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Turkovac;;3;;
Turkmenistan;TKM;EURO;REPORTING;04/09/2022;13514000;3728000;224.1;61.812;3689000;61.165;Anhui ZL - Zifivax,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,RIBSP - QazVac,SRCVB - EpiVacCorona,Unknown Vaccine;24/02/2021;7;3340000;55.379
Turks and Caicos Islands;TCA;AMRO;REPORTING;07/10/2022;72837;32338;188.122;83.522;30288;78.227;Pfizer BioNTech - Comirnaty;11/01/2021;1;7272;18.782
Tuvalu;TUV;WPRO;REPORTING;31/08/2022;25591;9603;217.02;81.437;9322;79.054;AstraZeneca - Vaxzevria;13/04/2021;1;5528;46.879
Uganda;UGA;AFRO;REPORTING;09/10/2022;25783131;18867075;56.368;41.248;12765601;27.908;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;10/03/2021;5;431349;0.943
Ukraine;UKR;EURO;REPORTING;27/02/2022;31668577;15774300;72.4;36.069;15153577;34.65;AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;24/02/2021;6;741197;1.695
United Arab Emirates;ARE;EMRO;REPORTING;06/07/2022;24922054;9991089;251.982;101.018;9792266;99.008;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;;11;5138699;51.956
United Republic of Tanzania;TZA;AFRO;REPORTING;09/10/2022;28091873;23687636;47.028;39.655;21723603;36.367;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty;28/07/2021;3;;
United States of America;USA;AMRO;REPORTING;07/10/2022;616508199;261459699;186.255;78.99;223139822;67.413;Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty;14/12/2020;4;108866477;32.89
Uruguay;URY;AMRO;REPORTING;07/10/2022;8740415;3001543;251.615;86.407;2893594;83.299;AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac;27/02/2021;3;2063727;59.41
Uzbekistan;UZB;EURO;REPORTING;04/09/2022;65334146;21051293;195.2;62.898;16495460;49.285;Anhui ZL - Zifivax,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,Unknown Vaccine;28/04/2021;8;13316693;39.788
Vanuatu;VUT;WPRO;REPORTING;28/08/2022;292146;144290;95.117;46.978;131300;42.749;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S;02/06/2021;3;16556;5.39
Venezuela (Bolivarian Republic of);VEN;AMRO;REPORTING;07/10/2022;37860994;22157232;133.145;77.92;14287370;50.244;Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac;22/02/2021;6;651502;2.291
Viet Nam;VNM;WPRO;REPORTING;02/10/2022;260210114;90034165;267.325;92.496;84374202;86.681;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty;08/03/2021;6;55849282;57.376
Wallis and Futuna;WLF;WPRO;REPORTING;26/07/2022;16782;6592;149.226;58.616;6989;62.147;Moderna - Spikevax;19/03/2021;1;3201;28.463
Yemen;YEM;EMRO;REPORTING;28/09/2022;1065395;861625;3.572;2.889;604202;2.026;AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac;20/04/2021;11;33507;0.112
Zambia;ZMB;AFRO;REPORTING;25/09/2022;9315275;8233510;50.671;44.786;6043203;32.872;Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield;14/04/2021;3;668550;3.637
Zimbabwe;ZWE;AFRO;REPORTING;09/10/2022;12582801;6533054;84.659;43.955;4887515;32.884;Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac;18/02/2021;4;1162232;7.82
